12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Iteration:   7%|▋         | 192/2813 [02:21<29:30,  1.48it/s][A

Iteration:   7%|▋         | 193/2813 [02:21<29:28,  1.48it/s][A

Iteration:   7%|▋         | 194/2813 [02:22<29:27,  1.48it/s][A

Iteration:   7%|▋         | 195/2813 [02:23<29:26,  1.48it/s][A

Iteration:   7%|▋         | 196/2813 [02:23<29:25,  1.48it/s][A

Iteration:   7%|▋         | 197/2813 [02:24<29:24,  1.48it/s][A

Iteration:   7%|▋         | 198/2813 [02:25<29:25,  1.48it/s][A

Iteration:   7%|▋         | 199/2813 [02:25<29:26,  1.48it/s][A

Iteration:   7%|▋         | 200/2813 [02:26<29:24,  1.48it/s][A

Iteration:   7%|▋         | 201/2813 [02:27<29:24,  1.48it/s][A

Iteration:   7%|▋         | 202/2813 [02:27<29:23,  1.48it/s][A

Iteration:   7%|▋         | 203/2813 [02:28<29:22,  1.48it/s][A

Iteration:   7%|▋         | 204/2813 [02:29<29:21,  1.48it/s][A

Iteration:   7%|▋         | 205/2813 [02:29<29:19,  1.48it/s][A

Iteration:   7%|▋         | 206/2813 [02:30<29:17,  1.48it/s][A

Iteration:   7%|▋         | 207/2813 [02:31<29:18,  1.48it/s][A

Iteration:   7%|▋         | 208/2813 [02:31<29:17,  1.48it/s][A

Iteration:   7%|▋         | 209/2813 [02:32<29:17,  1.48it/s][A

Iteration:   7%|▋         | 210/2813 [02:33<29:15,  1.48it/s][A

Iteration:   8%|▊         | 211/2813 [02:33<29:14,  1.48it/s][A

Iteration:   8%|▊         | 212/2813 [02:34<29:14,  1.48it/s][A

Iteration:   8%|▊         | 213/2813 [02:35<29:28,  1.47it/s][A

Iteration:   8%|▊         | 214/2813 [02:35<29:23,  1.47it/s][A

Iteration:   8%|▊         | 215/2813 [02:36<29:19,  1.48it/s][A

Iteration:   8%|▊         | 216/2813 [02:37<29:18,  1.48it/s][A

Iteration:   8%|▊         | 217/2813 [02:37<29:15,  1.48it/s][A

Iteration:   8%|▊         | 218/2813 [02:38<29:15,  1.48it/s][A

Iteration:   8%|▊         | 219/2813 [02:39<29:13,  1.48it/s][A

Iteration:   8%|▊         | 220/2813 [02:39<29:11,  1.48it/s][A

Iteration:   8%|▊         | 221/2813 [02:40<29:11,  1.48it/s][A

Iteration:   8%|▊         | 222/2813 [02:41<29:09,  1.48it/s][A

Iteration:   8%|▊         | 223/2813 [02:41<29:07,  1.48it/s][A

Iteration:   8%|▊         | 224/2813 [02:42<29:07,  1.48it/s][A

Iteration:   8%|▊         | 225/2813 [02:43<29:06,  1.48it/s][A

Iteration:   8%|▊         | 226/2813 [02:44<29:10,  1.48it/s][A

Iteration:   8%|▊         | 227/2813 [02:44<29:07,  1.48it/s][A

Iteration:   8%|▊         | 228/2813 [02:45<29:06,  1.48it/s][A

Iteration:   8%|▊         | 229/2813 [02:46<29:05,  1.48it/s][A

Iteration:   8%|▊         | 230/2813 [02:46<29:14,  1.47it/s][A

Iteration:   8%|▊         | 231/2813 [02:47<29:09,  1.48it/s][A

Iteration:   8%|▊         | 232/2813 [02:48<29:07,  1.48it/s][A

Iteration:   8%|▊         | 233/2813 [02:48<29:05,  1.48it/s][A

Iteration:   8%|▊         | 234/2813 [02:49<29:02,  1.48it/s][A

Iteration:   8%|▊         | 235/2813 [02:50<29:03,  1.48it/s][A

Iteration:   8%|▊         | 236/2813 [02:50<29:02,  1.48it/s][A

Iteration:   8%|▊         | 237/2813 [02:51<29:01,  1.48it/s][A

Iteration:   8%|▊         | 238/2813 [02:52<28:58,  1.48it/s][A

Iteration:   8%|▊         | 239/2813 [02:52<28:57,  1.48it/s][A

Iteration:   9%|▊         | 240/2813 [02:53<28:59,  1.48it/s][A

Iteration:   9%|▊         | 241/2813 [02:54<28:56,  1.48it/s][A

Iteration:   9%|▊         | 242/2813 [02:54<28:55,  1.48it/s][A

Iteration:   9%|▊         | 243/2813 [02:55<28:53,  1.48it/s][A

Iteration:   9%|▊         | 244/2813 [02:56<28:54,  1.48it/s][A

Iteration:   9%|▊         | 245/2813 [02:56<28:53,  1.48it/s][A

Iteration:   9%|▊         | 246/2813 [02:57<28:51,  1.48it/s][A

Iteration:   9%|▉         | 247/2813 [02:58<28:53,  1.48it/s][A

Iteration:   9%|▉         | 248/2813 [02:58<28:51,  1.48it/s][A

Iteration:   9%|▉         | 249/2813 [02:59<28:50,  1.48it/s][A

Iteration:   9%|▉         | 250/2813 [03:00<28:49,  1.48it/s][A

Iteration:   9%|▉         | 251/2813 [03:00<28:47,  1.48it/s][A

Iteration:   9%|▉         | 252/2813 [03:01<28:47,  1.48it/s][A

Iteration:   9%|▉         | 253/2813 [03:02<28:48,  1.48it/s][A

Iteration:   9%|▉         | 254/2813 [03:02<28:46,  1.48it/s][A

Iteration:   9%|▉         | 255/2813 [03:03<28:45,  1.48it/s][A

Iteration:   9%|▉         | 256/2813 [03:04<28:44,  1.48it/s][A

Iteration:   9%|▉         | 257/2813 [03:04<28:43,  1.48it/s][A

Iteration:   9%|▉         | 258/2813 [03:05<28:43,  1.48it/s][A

Iteration:   9%|▉         | 259/2813 [03:06<28:44,  1.48it/s][A

Iteration:   9%|▉         | 260/2813 [03:06<28:44,  1.48it/s][A

Iteration:   9%|▉         | 261/2813 [03:07<28:43,  1.48it/s][A

Iteration:   9%|▉         | 262/2813 [03:08<28:43,  1.48it/s][A

Iteration:   9%|▉         | 263/2813 [03:09<28:42,  1.48it/s][A

Iteration:   9%|▉         | 264/2813 [03:09<28:40,  1.48it/s][A

Iteration:   9%|▉         | 265/2813 [03:10<28:38,  1.48it/s][A

Iteration:   9%|▉         | 266/2813 [03:11<28:37,  1.48it/s][A

Iteration:   9%|▉         | 267/2813 [03:11<28:36,  1.48it/s][A

Iteration:  10%|▉         | 268/2813 [03:12<28:37,  1.48it/s][A

Iteration:  10%|▉         | 269/2813 [03:13<28:37,  1.48it/s][A

Iteration:  10%|▉         | 270/2813 [03:13<28:34,  1.48it/s][A

Iteration:  10%|▉         | 271/2813 [03:14<28:35,  1.48it/s][A

Iteration:  10%|▉         | 272/2813 [03:15<28:38,  1.48it/s][A

Iteration:  10%|▉         | 273/2813 [03:15<28:37,  1.48it/s][A

Iteration:  10%|▉         | 274/2813 [03:16<28:35,  1.48it/s][A

Iteration:  10%|▉         | 275/2813 [03:17<28:32,  1.48it/s][A

Iteration:  10%|▉         | 276/2813 [03:17<28:30,  1.48it/s][A

Iteration:  10%|▉         | 277/2813 [03:18<28:30,  1.48it/s][A

Iteration:  10%|▉         | 278/2813 [03:19<28:29,  1.48it/s][A

Iteration:  10%|▉         | 279/2813 [03:19<28:28,  1.48it/s][A

Iteration:  10%|▉         | 280/2813 [03:20<28:29,  1.48it/s][A

Iteration:  10%|▉         | 281/2813 [03:21<28:30,  1.48it/s][A

Iteration:  10%|█         | 282/2813 [03:21<28:26,  1.48it/s][A

Iteration:  10%|█         | 283/2813 [03:22<28:25,  1.48it/s][A

Iteration:  10%|█         | 284/2813 [03:23<28:24,  1.48it/s][A

Iteration:  10%|█         | 285/2813 [03:23<28:24,  1.48it/s][A

Iteration:  10%|█         | 286/2813 [03:24<28:23,  1.48it/s][A

Iteration:  10%|█         | 287/2813 [03:25<28:22,  1.48it/s][A

Iteration:  10%|█         | 288/2813 [03:25<28:21,  1.48it/s][A

Iteration:  10%|█         | 289/2813 [03:26<28:22,  1.48it/s][A

Iteration:  10%|█         | 290/2813 [03:27<28:21,  1.48it/s][A

Iteration:  10%|█         | 291/2813 [03:27<28:20,  1.48it/s][A

Iteration:  10%|█         | 292/2813 [03:28<28:20,  1.48it/s][A

Iteration:  10%|█         | 293/2813 [03:29<28:18,  1.48it/s][A

Iteration:  10%|█         | 294/2813 [03:29<28:18,  1.48it/s][A

Iteration:  10%|█         | 295/2813 [03:30<28:20,  1.48it/s][A

Iteration:  11%|█         | 296/2813 [03:31<28:18,  1.48it/s][A

Iteration:  11%|█         | 297/2813 [03:31<28:18,  1.48it/s][A

Iteration:  11%|█         | 298/2813 [03:32<28:17,  1.48it/s][A

Iteration:  11%|█         | 299/2813 [03:33<28:17,  1.48it/s][A

Iteration:  11%|█         | 300/2813 [03:33<28:16,  1.48it/s][A

Iteration:  11%|█         | 301/2813 [03:34<28:14,  1.48it/s][A

Iteration:  11%|█         | 302/2813 [03:35<28:12,  1.48it/s][A

Iteration:  11%|█         | 303/2813 [03:35<28:12,  1.48it/s][A

Iteration:  11%|█         | 304/2813 [03:36<28:11,  1.48it/s][A

Iteration:  11%|█         | 305/2813 [03:37<28:12,  1.48it/s][A

Iteration:  11%|█         | 306/2813 [03:38<28:10,  1.48it/s][A

Iteration:  11%|█         | 307/2813 [03:38<28:09,  1.48it/s][A

Iteration:  11%|█         | 308/2813 [03:39<28:09,  1.48it/s][A

Iteration:  11%|█         | 309/2813 [03:40<28:09,  1.48it/s][A

Iteration:  11%|█         | 310/2813 [03:40<28:07,  1.48it/s][A

Iteration:  11%|█         | 311/2813 [03:41<28:07,  1.48it/s][A

Iteration:  11%|█         | 312/2813 [03:42<28:06,  1.48it/s][A

Iteration:  11%|█         | 313/2813 [03:42<28:06,  1.48it/s][A

Iteration:  11%|█         | 314/2813 [03:43<28:07,  1.48it/s][A

Iteration:  11%|█         | 315/2813 [03:44<28:08,  1.48it/s][A

Iteration:  11%|█         | 316/2813 [03:44<28:06,  1.48it/s][A

Iteration:  11%|█▏        | 317/2813 [03:45<28:06,  1.48it/s][A

Iteration:  11%|█▏        | 318/2813 [03:46<28:08,  1.48it/s][A

Iteration:  11%|█▏        | 319/2813 [03:46<28:08,  1.48it/s][A

Iteration:  11%|█▏        | 320/2813 [03:47<28:04,  1.48it/s][A

Iteration:  11%|█▏        | 321/2813 [03:48<28:03,  1.48it/s][A

Iteration:  11%|█▏        | 322/2813 [03:48<28:04,  1.48it/s][A

Iteration:  11%|█▏        | 323/2813 [03:49<28:02,  1.48it/s][A

Iteration:  12%|█▏        | 324/2813 [03:50<28:01,  1.48it/s][A

Iteration:  12%|█▏        | 325/2813 [03:50<28:00,  1.48it/s][A

Iteration:  12%|█▏        | 326/2813 [03:51<27:58,  1.48it/s][A

Iteration:  12%|█▏        | 327/2813 [03:52<27:56,  1.48it/s][A

Iteration:  12%|█▏        | 328/2813 [03:52<27:55,  1.48it/s][A

Iteration:  12%|█▏        | 329/2813 [03:53<27:55,  1.48it/s][A

Iteration:  12%|█▏        | 330/2813 [03:54<27:54,  1.48it/s][A

Iteration:  12%|█▏        | 331/2813 [03:54<27:55,  1.48it/s][A

Iteration:  12%|█▏        | 332/2813 [03:55<27:56,  1.48it/s][A

Iteration:  12%|█▏        | 333/2813 [03:56<27:54,  1.48it/s][A

Iteration:  12%|█▏        | 334/2813 [03:56<27:53,  1.48it/s][A

Iteration:  12%|█▏        | 335/2813 [03:57<27:51,  1.48it/s][A

Iteration:  12%|█▏        | 336/2813 [03:58<27:50,  1.48it/s][A

Iteration:  12%|█▏        | 337/2813 [03:58<27:50,  1.48it/s][A

Iteration:  12%|█▏        | 338/2813 [03:59<27:52,  1.48it/s][A

Iteration:  12%|█▏        | 339/2813 [04:00<27:49,  1.48it/s][A

Iteration:  12%|█▏        | 340/2813 [04:00<27:48,  1.48it/s][A

Iteration:  12%|█▏        | 341/2813 [04:01<27:49,  1.48it/s][A

Iteration:  12%|█▏        | 342/2813 [04:02<27:48,  1.48it/s][A

Iteration:  12%|█▏        | 343/2813 [04:02<27:50,  1.48it/s][A

Iteration:  12%|█▏        | 344/2813 [04:03<27:47,  1.48it/s][A

Iteration:  12%|█▏        | 345/2813 [04:04<27:45,  1.48it/s][A

Iteration:  12%|█▏        | 346/2813 [04:05<27:45,  1.48it/s][A

Iteration:  12%|█▏        | 347/2813 [04:05<27:47,  1.48it/s][A

Iteration:  12%|█▏        | 348/2813 [04:06<27:45,  1.48it/s][A

Iteration:  12%|█▏        | 349/2813 [04:07<27:44,  1.48it/s][A

Iteration:  12%|█▏        | 350/2813 [04:07<27:42,  1.48it/s][A

Iteration:  12%|█▏        | 351/2813 [04:08<27:42,  1.48it/s][A

Iteration:  13%|█▎        | 352/2813 [04:09<27:40,  1.48it/s][A

Iteration:  13%|█▎        | 353/2813 [04:09<27:39,  1.48it/s][A

Iteration:  13%|█▎        | 354/2813 [04:10<27:38,  1.48it/s][A

Iteration:  13%|█▎        | 355/2813 [04:11<27:39,  1.48it/s][A

Iteration:  13%|█▎        | 356/2813 [04:11<27:39,  1.48it/s][A

Iteration:  13%|█▎        | 357/2813 [04:12<27:37,  1.48it/s][A

Iteration:  13%|█▎        | 358/2813 [04:13<27:37,  1.48it/s][A

Iteration:  13%|█▎        | 359/2813 [04:13<27:36,  1.48it/s][A

Iteration:  13%|█▎        | 360/2813 [04:14<27:36,  1.48it/s][A

Iteration:  13%|█▎        | 361/2813 [04:15<27:35,  1.48it/s][A

Iteration:  13%|█▎        | 362/2813 [04:15<27:33,  1.48it/s][A

Iteration:  13%|█▎        | 363/2813 [04:16<27:33,  1.48it/s][A

Iteration:  13%|█▎        | 364/2813 [04:17<27:32,  1.48it/s][A

Iteration:  13%|█▎        | 365/2813 [04:17<27:31,  1.48it/s][A

Iteration:  13%|█▎        | 366/2813 [04:18<27:32,  1.48it/s][A

Iteration:  13%|█▎        | 367/2813 [04:19<27:31,  1.48it/s][A

Iteration:  13%|█▎        | 368/2813 [04:19<27:30,  1.48it/s][A

Iteration:  13%|█▎        | 369/2813 [04:20<27:30,  1.48it/s][A

Iteration:  13%|█▎        | 370/2813 [04:21<27:28,  1.48it/s][A

Iteration:  13%|█▎        | 371/2813 [04:21<27:26,  1.48it/s][A

Iteration:  13%|█▎        | 372/2813 [04:22<27:24,  1.48it/s][A

Iteration:  13%|█▎        | 373/2813 [04:23<27:24,  1.48it/s][A

Iteration:  13%|█▎        | 374/2813 [04:23<27:25,  1.48it/s][A

Iteration:  13%|█▎        | 375/2813 [04:24<27:24,  1.48it/s][A

Iteration:  13%|█▎        | 376/2813 [04:25<27:23,  1.48it/s][A

Iteration:  13%|█▎        | 377/2813 [04:25<27:22,  1.48it/s][A

Iteration:  13%|█▎        | 378/2813 [04:26<27:22,  1.48it/s][A

Iteration:  13%|█▎        | 379/2813 [04:27<27:20,  1.48it/s][A

Iteration:  14%|█▎        | 380/2813 [04:27<27:20,  1.48it/s][A

Iteration:  14%|█▎        | 381/2813 [04:28<27:20,  1.48it/s][A

Iteration:  14%|█▎        | 382/2813 [04:29<27:20,  1.48it/s][A

Iteration:  14%|█▎        | 383/2813 [04:29<27:19,  1.48it/s][A

Iteration:  14%|█▎        | 384/2813 [04:30<27:17,  1.48it/s][A

Iteration:  14%|█▎        | 385/2813 [04:31<27:17,  1.48it/s][A

Iteration:  14%|█▎        | 386/2813 [04:32<27:16,  1.48it/s][A

Iteration:  14%|█▍        | 387/2813 [04:32<27:15,  1.48it/s][A

Iteration:  14%|█▍        | 388/2813 [04:33<27:14,  1.48it/s][A

Iteration:  14%|█▍        | 389/2813 [04:34<27:14,  1.48it/s][A

Iteration:  14%|█▍        | 390/2813 [04:34<27:13,  1.48it/s][A

Iteration:  14%|█▍        | 391/2813 [04:35<27:13,  1.48it/s][A

Iteration:  14%|█▍        | 392/2813 [04:36<27:13,  1.48it/s][A

Iteration:  14%|█▍        | 393/2813 [04:36<27:12,  1.48it/s][A

Iteration:  14%|█▍        | 394/2813 [04:37<27:12,  1.48it/s][A

Iteration:  14%|█▍        | 395/2813 [04:38<27:12,  1.48it/s][A

Iteration:  14%|█▍        | 396/2813 [04:38<27:10,  1.48it/s][A

Iteration:  14%|█▍        | 397/2813 [04:39<27:09,  1.48it/s][A

Iteration:  14%|█▍        | 398/2813 [04:40<27:08,  1.48it/s][A

Iteration:  14%|█▍        | 399/2813 [04:40<27:06,  1.48it/s][A

Iteration:  14%|█▍        | 400/2813 [04:41<27:04,  1.48it/s][A

Iteration:  14%|█▍        | 401/2813 [04:42<27:04,  1.49it/s][A

Iteration:  14%|█▍        | 402/2813 [04:42<27:03,  1.49it/s][A

Iteration:  14%|█▍        | 403/2813 [04:43<27:05,  1.48it/s][A

Iteration:  14%|█▍        | 404/2813 [04:44<27:03,  1.48it/s][A

Iteration:  14%|█▍        | 405/2813 [04:44<27:03,  1.48it/s][A

Iteration:  14%|█▍        | 406/2813 [04:45<27:03,  1.48it/s][A

Iteration:  14%|█▍        | 407/2813 [04:46<27:02,  1.48it/s][A

Iteration:  15%|█▍        | 408/2813 [04:46<27:01,  1.48it/s][A

Iteration:  15%|█▍        | 409/2813 [04:47<27:00,  1.48it/s][A

Iteration:  15%|█▍        | 410/2813 [04:48<26:59,  1.48it/s][A

Iteration:  15%|█▍        | 411/2813 [04:48<27:00,  1.48it/s][A

Iteration:  15%|█▍        | 412/2813 [04:49<26:59,  1.48it/s][A

Iteration:  15%|█▍        | 413/2813 [04:50<26:58,  1.48it/s][A

Iteration:  15%|█▍        | 414/2813 [04:50<26:57,  1.48it/s][A

Iteration:  15%|█▍        | 415/2813 [04:51<26:57,  1.48it/s][A

Iteration:  15%|█▍        | 416/2813 [04:52<26:55,  1.48it/s][A

Iteration:  15%|█▍        | 417/2813 [04:52<26:55,  1.48it/s][A

Iteration:  15%|█▍        | 418/2813 [04:53<26:54,  1.48it/s][A

Iteration:  15%|█▍        | 419/2813 [04:54<26:54,  1.48it/s][A

Iteration:  15%|█▍        | 420/2813 [04:54<26:55,  1.48it/s][A

Iteration:  15%|█▍        | 421/2813 [04:55<26:55,  1.48it/s][A

Iteration:  15%|█▌        | 422/2813 [04:56<26:54,  1.48it/s][A

Iteration:  15%|█▌        | 423/2813 [04:56<26:53,  1.48it/s][A

Iteration:  15%|█▌        | 424/2813 [04:57<26:52,  1.48it/s][A

Iteration:  15%|█▌        | 425/2813 [04:58<26:51,  1.48it/s][A

Iteration:  15%|█▌        | 426/2813 [04:58<26:49,  1.48it/s][A

Iteration:  15%|█▌        | 427/2813 [04:59<26:51,  1.48it/s][A

Iteration:  15%|█▌        | 428/2813 [05:00<26:48,  1.48it/s][A

Iteration:  15%|█▌        | 429/2813 [05:01<26:48,  1.48it/s][A

Iteration:  15%|█▌        | 430/2813 [05:01<26:48,  1.48it/s][A

Iteration:  15%|█▌        | 431/2813 [05:02<26:47,  1.48it/s][A

Iteration:  15%|█▌        | 432/2813 [05:03<26:46,  1.48it/s][A

Iteration:  15%|█▌        | 433/2813 [05:03<26:45,  1.48it/s][A

Iteration:  15%|█▌        | 434/2813 [05:04<26:45,  1.48it/s][A

Iteration:  15%|█▌        | 435/2813 [05:05<26:45,  1.48it/s][A

Iteration:  15%|█▌        | 436/2813 [05:05<26:44,  1.48it/s][A

Iteration:  16%|█▌        | 437/2813 [05:06<26:43,  1.48it/s][A

